pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[4, 14] []
[2, 14] []
[4, 14] []
[4, 15] []
[4, 14] []
[4, 14] []
[1, 15] []
[2, 16] []
[1, 19] []
[1, 20] []
[0, 20] []
[0, 21] []
[0, 19] []
[-1, 21] []
[-1, 20] []
[-1, 19] []
[1, 21] []
[2, 16] []
[2, 16] []
[2, 16] []
[1, 15] []
[-1, 15] []
[1, 15] []
[-1, 16] []
[-1, 17] []
[1, 15] []
[0, 15] []
[0, 16] []
[1, 15] []
[2, 14] []
[2, 14] []
[2, 14] []
[2, 14] []
[2, 15] []
[2, 14] []
[3, 18] []
[1, 5] []
[1, 6] []
[2, 5] []
[0, 4] []
[1, 4] []
[0, 5] []
[2, 6] []
[0, 6] []
[1, 4] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[1, 3] []
[0, 3] []
[1, 3] []
[1, 3] []
[2, 20] []
[1, 19] []
[1, 20] []
[2, 19] []
[2, 18] []
[0, 20] []
[1, 18] []
[0, 19] []
[0, 18] []
[-3, 20] []
[-2, 19] []
[-2, 21] []
[-1, 19] []
[-3, 19] []
[-1, 20] []
[-2, 20] []
[-1, 21] []
[-3, 21] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[0, 18] []
[2, 17] []
[1, 15] []
[0, 16] []
[1, 15] []
[2, 16] []
[2, 17] []
[1, 15] []
[0, 16] []
[1, 15] []
[2, 18] []
[3, 17] []
[3, 20] []
[4, 21] []
[2, 19] []
[4, 19] []
[3, 19] []
[2, 20] []
[4, 20] []
[2, 21] []
[3, 21] []
[0, 19] []
[1, 13] []
[1, 23] []
[0, 23] []
[1, 21] []
[1, 22] []
[-1, 22] []
[-1, 23] []
[0, 21] []
[0, 22] []
[-1, 21] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[1, 19] []
[8, 0] []
[6, 1] []
[8, 1] []
[7, 0] []
[7, 1] []
[6, 1] []
[6, 0] []
[6, 1] []
[6, 1] []
[5, 1] []
[5, 1] []
[5, 1] []
[5, 1] []
[4, 1] []
[4, 0] []
[5, 1] []
[5, 1] []
[5, 0] []
[5, 1] []
[5, 1] []
[4, 23] []
[2, 21] []
[4, 21] []
[2, 22] []
[3, 21] []
[2, 23] []
[4, 22] []
[3, 23] []
[3, 22] []
[10, 1] []
[8, 1] []
[10, 2] []
[9, 2] []
[7, 3] []
[10, 2] []
[7, 3] []
[9, 1] []
[8, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[7, 2] []
[6, 2] []
[10, 2] []
[11, 2] []
[12, 1] []
[11, 1] []
[10, 2] []
[12, 3] []
[10, 1] []
[12, 2] []
[10, 2] []
[9, 2] []
[9, 2] []
[9, 2] []
[2, 18] []
[4, 14] []
[5, 16] []
[4, 14] []
[4, 14] []
[5, 13] []
[5, 15] []
[4, 15] []
[4, 14] []
[4, 14] []
[4, 13] []
[4, 13] []
[3, 19] []
[2, 19] []
[7, 2] []
[8, 1] []
[7, 3] []
[8, 2] []
[6, 2] []
[6, 3] []
[7, 1] []
[6, 1] []
[6, 3] []
[5, 2] []
[5, 2] []
[5, 2] []
[2, 19] []
[3, 20] []
[3, 19] []
[2, 20] []
[2, 18] []
[4, 18] []
[3, 18] []
[4, 19] []
[4, 20] []
[8, 4] []
[7, 6] []
[6, 4] []
[7, 4] []
[6, 4] []
[8, 6] []
[8, 5] []
[6, 4] []
[7, 5] []
[5, 4] []
[5, 4] []
[5, 4] []
[2, 17] []
[1, 19] []
[1, 21] []
[3, 19] []
[1, 20] []
[3, 20] []
[3, 21] []
[2, 21] []
[2, 20] []
[2, 19] []
[3, 16] []
[2, 18] []
[2, 16] []
[4, 14] []
[4, 14] []
[2, 17] []
[4, 14] []
[3, 18] []
[3, 17] []
[3, 14] []
[3, 12] []
[6, 19] []
[4, 20] []
[4, 21] []
[5, 19] []
[5, 20] []
[5, 21] []
[4, 19] []
[6, 20] []
[6, 21] []
[4, 18] []
[4, 18] []
[4, 18] []
[4, 18] []
[7, 21] []
[8, 19] []
[8, 20] []
[8, 21] []
[7, 19] []
[9, 20] []
[7, 20] []
[9, 21] []
[9, 19] []
[6, 19] []
[6, 19] []
[13, 20] []
[12, 19] []
[12, 20] []
[13, 18] []
[11, 18] []
[13, 19] []
[11, 19] []
[11, 20] []
[12, 18] []
[17, 17] []
[16, 16] []
[16, 16] []
[18, 17] []
[16, 17] []
[18, 18] []
[16, 16] []
[17, 18] []
[16, 18] []
[13, 18] []
[23, 16] []
[23, 17] []
[24, 15] []
[22, 15] []
[24, 16] []
[22, 17] []
[23, 15] []
[22, 16] []
[24, 17] []
[18, 17] []
[18, 17] []
[18, 17] []
[23, 19] []
[24, 17] []
[22, 17] []
[24, 18] []
[22, 18] []
[22, 19] []
[23, 17] []
[23, 18] []
[24, 19] []
[18, 18] []
[18, 18] []
[18, 18] []
[9, 19] []
[16, 19] []
[18, 20] []
[16, 20] []
[17, 18] []
[17, 20] []
[18, 18] []
[16, 18] []
[18, 19] []
[17, 19] []
[24, 17] []
[23, 16] []
[22, 17] []
[24, 18] []
[22, 16] []
[22, 18] []
[23, 17] []
[23, 18] []
[24, 16] []
[18, 18] []
[13, 19] []
[22, 20] []
[23, 18] []
[23, 19] []
[23, 20] []
[22, 18] []
[24, 19] []
[22, 19] []
[24, 20] []
[24, 18] []
[18, 19] []
[18, 19] []
[18, 19] []
[18, 17] []
[18, 18] []
[13, 18] []
[12, 18] []
[18, 18] []
[18, 18] []
[18, 19] []
[18, 17] []
[18, 18] []
[18, 19] []
[18, 19] []
[21, 16] []
[22, 17] []
[21, 17] []
[22, 18] []
[20, 16] []
[22, 16] []
[20, 18] []
[20, 18] []
[21, 18] []
[17, 18] []
[17, 18] []
[17, 18] []
[26, 14] []
[24, 14] []
[24, 15] []
[25, 13] []
[25, 14] []
[26, 15] []
[25, 15] []
[26, 13] []
[24, 13] []
[21, 16] []
[21, 16] []
[21, 16] []
[21, 16] []
[17, 17] []
[17, 18] []
[18, 17] []
[21, 16] []
[17, 18] []
[13, 19] []
[20, 17] []
[21, 15] []
[21, 17] []
[20, 15] []
[20, 16] []
[22, 17] []
[21, 17] []
[22, 15] []
[22, 16] []
[28, 14] []
[27, 13] []
[27, 12] []
[26, 12] []
[27, 14] []
[26, 13] []
[28, 12] []
[26, 14] []
[28, 13] []
[22, 15] []
[22, 15] []
[17, 17] []
[17, 17] []
[22, 15] []
[22, 15] []
[25, 12] []
[25, 13] []
[25, 14] []
[24, 12] []
[26, 13] []
[26, 12] []
[24, 13] []
[26, 14] []
[24, 14] []
[21, 15] []
[21, 15] []
[21, 15] []
[21, 15] []
[22, 15] []
[21, 15] []
[17, 17] []
[20, 18] []
[22, 20] []
[21, 18] []
[20, 19] []
[21, 20] []
[20, 20] []
[21, 19] []
[22, 18] []
[22, 19] []
[17, 19] []
[17, 19] []
[17, 19] []
[17, 19] []
[17, 19] []
[17, 19] []
[21, 16] []
[21, 15] []
[21, 19] []
[20, 18] []
[22, 17] []
[21, 17] []
[22, 18] []
[20, 18] []
[20, 19] []
[22, 19] []
[21, 18] []
[17, 18] []
[17, 18] []
[15, 17] []
[14, 16] []
[16, 17] []
[14, 17] []
[16, 18] []
[16, 16] []
[15, 18] []
[14, 18] []
[15, 16] []
[17, 15] []
[16, 16] []
[16, 16] []
[21, 15] []
[16, 16] []
[20, 17] []
[19, 17] []
[20, 15] []
[21, 17] []
[25, 12] []
[27, 13] []
[25, 13] []
[25, 14] []
[26, 13] []
[27, 14] []
[26, 12] []
[26, 14] []
[27, 12] []
[21, 15] []
[21, 15] []
[16, 17] []
[16, 17] []
[21, 15] []
[21, 17] []
[19, 18] []
[19, 19] []
[20, 18] []
[21, 19] []
[20, 18] []
[19, 17] []
[21, 18] []
[20, 19] []
[16, 18] []
[16, 18] []
[16, 18] []
[12, 18] []
[23, 14] []
[24, 12] []
[25, 13] []
[24, 13] []
[25, 14] []
[25, 12] []
[24, 14] []
[23, 12] []
[23, 13] []
[20, 15] []
[20, 15] []
[20, 15] []
[20, 15] []
[16, 19] []
[16, 18] []
[16, 18] []
[20, 15] []
[16, 17] []
[12, 17] []
[16, 18] []
[26, 10] []
[27, 9] []
[27, 8] []
[25, 10] []
[26, 8] []
[25, 8] []
[26, 9] []
[25, 9] []
[27, 10] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 12] []
[23, 16] []
[25, 17] []
[23, 17] []
[23, 18] []
[24, 16] []
[24, 17] []
[25, 18] []
[24, 18] []
[25, 16] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[20, 17] []
[12, 18] []
[20, 15] []
[22, 15] []
[19, 17] []
[18, 17] []
[15, 16] []
[16, 16] []
[15, 16] []
[16, 16] []
[15, 16] []
[17, 17] []
[17, 15] []
[15, 17] []
[11, 17] []
[24, 16] []
[24, 17] []
[22, 16] []
[22, 17] []
[23, 18] []
[22, 18] []
[23, 16] []
[23, 17] []
[24, 18] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[19, 17] []
[15, 17] []
[12, 17] []
[15, 18] []
[15, 17] []
[6, 19] []
[9, 19] []
[21, 15] []
[21, 16] []
[13, 18] []
[22, 15] []
[16, 17] []
[14, 17] []
[21, 17] []
[20, 18] []
[21, 17] []
[22, 17] []
[20, 16] []
[20, 17] []
[22, 18] []
[21, 18] []
[22, 16] []
[18, 17] []
[18, 18] []
[18, 17] []
[18, 17] []
[18, 17] []
[14, 18] []
[16, 19] []
[14, 19] []
[16, 20] []
[15, 18] []
[14, 20] []
[15, 19] []
[15, 20] []
[16, 18] []
[21, 17] []
[19, 18] []
[20, 16] []
[21, 16] []
[20, 18] []
[19, 16] []
[20, 18] []
[19, 17] []
[21, 18] []
[27, 13] []
[26, 14] []
[25, 13] []
[25, 14] []
[27, 14] []
[26, 15] []
[27, 15] []
[25, 15] []
[26, 13] []
[21, 16] []
[21, 16] []
[21, 16] []
[12, 19] []
[21, 18] []
[21, 19] []
[19, 19] []
[20, 18] []
[20, 20] []
[19, 19] []
[19, 20] []
[20, 19] []
[21, 20] []
[16, 19] []
[16, 19] []
[16, 19] []
[25, 13] []
[25, 14] []
[23, 15] []
[24, 13] []
[24, 14] []
[23, 14] []
[25, 15] []
[23, 14] []
[24, 15] []
[20, 16] []
[20, 16] []
[20, 16] []
[20, 16] []
[20, 16] []
[16, 19] []
[16, 19] []
[20, 16] []
[18, 17] []
[19, 16] []
[18, 18] []
[16, 16] []
[19, 18] []
[19, 17] []
[17, 18] []
[17, 17] []
[17, 15] []
[24, 13] []
[22, 16] []
[22, 13] []
[24, 14] []
[23, 14] []
[23, 13] []
[24, 15] []
[22, 14] []
[23, 15] []
[19, 16] []
[19, 16] []
[19, 16] []
[24, 16] []
[24, 15] []
[24, 17] []
[22, 16] []
[22, 17] []
[22, 15] []
[23, 15] []
[23, 16] []
[23, 17] []
[19, 17] []
[27, 11] []
[27, 9] []
[28, 9] []
[28, 10] []
[26, 11] []
[28, 11] []
[27, 10] []
[26, 10] []
[26, 9] []
[23, 13] []
[23, 13] []
[23, 13] []
[24, 19] []
[23, 18] []
[22, 18] []
[22, 17] []
[23, 17] []
[24, 17] []
[23, 19] []
[22, 19] []
[24, 18] []
[19, 18] []
[19, 18] []
[19, 18] []
[23, 13] []
[19, 17] []
[19, 18] []
[19, 18] []
[19, 16] []
[23, 13] []
[23, 13] []
[19, 18] []
[24, 9] []
[24, 12] []
[25, 9] []
[26, 9] []
[26, 10] []
[26, 11] []
[25, 10] []
[24, 10] []
[25, 11] []
[22, 13] []
[22, 13] []
[22, 13] []
[] [0, 0]
[(1, [0, 0])] [0, 0]
OKAY
[Node(x:0, y:0, velx:0, vely:0), Node(x:1, y:0, velx:0, vely:0), Node(x:2, y:0, velx:0, vely:0), Node(x:3, y:0, velx:0, vely:0), Node(x:4, y:0, velx:0, vely:0), Node(x:5, y:0, velx:0, vely:0)] [2] [(1, [0, 0])]
[[0, 0]]
[1, -1] [[0, 0]]
[1, 1] [[0, 0]]
[0, -1] [[0, 0]]
[2, -1] [[0, 0]]
[0, 0] [[0, 0]]
[2, 0] [[0, 0]]
[0, 1] [[0, 0]]
[2, 1] [[0, 0]]
[2, 1] [[0, 0]]
[4, 2] [[0, 0]]
[2, 2] [[0, 0]]
[4, 3] [[0, 0]]
[2, 3] [[0, 0]]
[3, 1] [[0, 0]]
[3, 2] [[0, 0]]
[3, 3] [[0, 0]]
[4, 1] [[0, 0]]
[5, 5] [[0, 0]]
[7, 5] [[0, 0]]
[6, 4] [[0, 0]]
[5, 6] [[0, 0]]
[7, 6] [[0, 0]]
[6, 4] [[0, 0]]
[6, 4] [[0, 0]]
[5, 4] [[0, 0]]
[7, 4] [[0, 0]]
[4, 3] [[0, 0]]
[4, 3] [[0, 0]]
[4, 3] [[0, 0]]
[4, 3] [[0, 0]]
[4, 2] [[0, 0]]
[4, 3] [[0, 0]]
[4, 3] [[0, 0]]
[4, 4] [[0, 0]]
[7, 10] [[0, 0]]
[5, 8] [[0, 0]]
[6, 9] [[0, 0]]
[6, 8] [[0, 0]]
[6, 8] [[0, 0]]
[5, 10] [[0, 0]]
[7, 8] [[0, 0]]
[5, 9] [[0, 0]]
[7, 9] [[0, 0]]
[5, 6] [[0, 0]]
[5, 7] [[0, 0]]
[5, 6] [[0, 0]]
[5, 6] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 14] [[0, 0]]
[6, 15] [[0, 0]]
[5, 15] [[0, 0]]
[6, 13] [[0, 0]]
[6, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 15] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[4, 13] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[5, 10] [[0, 0]]
[4, 10] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[5, 6] [[0, 0]]
[5, 6] [[0, 0]]
[5, 6] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[6, 3] [[0, 0]]
[6, 4] [[0, 0]]
[7, 2] [[0, 0]]
[5, 2] [[0, 0]]
[7, 3] [[0, 0]]
[5, 4] [[0, 0]]
[6, 2] [[0, 0]]
[5, 3] [[0, 0]]
[7, 4] [[0, 0]]
[4, 2] [[0, 0]]
[4, 2] [[0, 0]]
[4, 2] [[0, 0]]
[6, 2] [[0, 0]]
[10, 1] [[0, 0]]
[10, 2] [[0, 0]]
[10, 2] [[0, 0]]
[9, 2] [[0, 0]]
[10, 2] [[0, 0]]
[7, 3] [[0, 0]]
[9, 1] [[0, 0]]
[11, 1] [[0, 0]]
[11, 2] [[0, 0]]
[7, 2] [[0, 0]]
[6, 2] [[0, 0]]
[7, 2] [[0, 0]]
[7, 2] [[0, 0]]
[7, 2] [[0, 0]]
[7, 2] [[0, 0]]
[8, 2] [[0, 0]]
[7, 2] [[0, 0]]
[7, 2] [[0, 0]]
[5, 2] [[0, 0]]
[7, 2] [[0, 0]]
[4, 11] [[0, 0]]
[6, 9] [[0, 0]]
[5, 11] [[0, 0]]
[6, 9] [[0, 0]]
[5, 12] [[0, 0]]
[6, 13] [[0, 0]]
[4, 12] [[0, 0]]
[5, 13] [[0, 0]]
[5, 13] [[0, 0]]
[5, 9] [[0, 0]]
[5, 12] [[0, 0]]
[5, 9] [[0, 0]]
[5, 9] [[0, 0]]
[5, 7] [[0, 0]]
[5, 9] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[2, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 15] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[1, 15] [[0, 0]]
[2, 16] [[0, 0]]
[1, 19] [[0, 0]]
[1, 20] [[0, 0]]
[0, 20] [[0, 0]]
[0, 21] [[0, 0]]
[0, 19] [[0, 0]]
[-1, 21] [[0, 0]]
[-1, 20] [[0, 0]]
[-1, 19] [[0, 0]]
[1, 21] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[4, 10] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[2, 16] [[0, 0]]
[4, 12] [[0, 0]]
[2, 14] [[0, 0]]
[3, 12] [[0, 0]]
[2, 16] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[5, 11] [[0, 0]]
[4, 13] [[0, 0]]
[4, 12] [[0, 0]]
[2, 16] [[0, 0]]
[2, 16] [[0, 0]]
[5, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[5, 16] [[0, 0]]
[6, 15] [[0, 0]]
[4, 14] [[0, 0]]
[6, 14] [[0, 0]]
[5, 14] [[0, 0]]
[4, 15] [[0, 0]]
[6, 16] [[0, 0]]
[5, 13] [[0, 0]]
[5, 15] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[2, 16] [[0, 0]]
[5, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 5] [[0, 0]]
[3, 4] [[0, 0]]
[4, 6] [[0, 0]]
[3, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 6] [[0, 0]]
[5, 4] [[0, 0]]
[3, 6] [[0, 0]]
[4, 4] [[0, 0]]
[7, 10] [[0, 0]]
[8, 8] [[0, 0]]
[6, 8] [[0, 0]]
[8, 9] [[0, 0]]
[6, 8] [[0, 0]]
[6, 9] [[0, 0]]
[8, 10] [[0, 0]]
[7, 8] [[0, 0]]
[7, 9] [[0, 0]]
[5, 6] [[0, 0]]
[5, 6] [[0, 0]]
[5, 6] [[0, 0]]
[5, 10] [[0, 0]]
[6, 8] [[0, 0]]
[4, 8] [[0, 0]]
[6, 9] [[0, 0]]
[4, 10] [[0, 0]]
[5, 9] [[0, 0]]
[4, 9] [[0, 0]]
[6, 8] [[0, 0]]
[5, 8] [[0, 0]]
[4, 6] [[0, 0]]
[5, 8] [[0, 0]]
[5, 13] [[0, 0]]
[7, 14] [[0, 0]]
[5, 14] [[0, 0]]
[7, 15] [[0, 0]]
[6, 15] [[0, 0]]
[5, 15] [[0, 0]]
[6, 13] [[0, 0]]
[6, 14] [[0, 0]]
[7, 13] [[0, 0]]
[5, 10] [[0, 0]]
[5, 10] [[0, 0]]
[4, 6] [[0, 0]]
[4, 14] [[0, 0]]
[5, 15] [[0, 0]]
[4, 15] [[0, 0]]
[4, 13] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[3, 13] [[0, 0]]
[5, 14] [[0, 0]]
[4, 10] [[0, 0]]
[4, 10] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[4, 10] [[0, 0]]
[4, 10] [[0, 0]]
[4, 10] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[4, 6] [[0, 0]]
[4, 9] [[0, 0]]
[2, 6] [[0, 0]]
[3, 8] [[0, 0]]
[2, 6] [[0, 0]]
[3, 9] [[0, 0]]
[4, 10] [[0, 0]]
[3, 10] [[0, 0]]
[4, 8] [[0, 0]]
[2, 6] [[0, 0]]
[3, 6] [[0, 0]]
[5, 15] [[0, 0]]
[4, 15] [[0, 0]]
[4, 13] [[0, 0]]
[6, 15] [[0, 0]]
[4, 14] [[0, 0]]
[6, 13] [[0, 0]]
[5, 13] [[0, 0]]
[6, 14] [[0, 0]]
[5, 14] [[0, 0]]
[4, 10] [[0, 0]]
[4, 10] [[0, 0]]
[3, 13] [[0, 0]]
[3, 15] [[0, 0]]
[3, 14] [[0, 0]]
[4, 13] [[0, 0]]
[2, 13] [[0, 0]]
[4, 14] [[0, 0]]
[2, 14] [[0, 0]]
[4, 15] [[0, 0]]
[2, 15] [[0, 0]]
[3, 10] [[0, 0]]
[0, 19] [[0, 0]]
[2, 19] [[0, 0]]
[0, 20] [[0, 0]]
[2, 20] [[0, 0]]
[1, 21] [[0, 0]]
[0, 21] [[0, 0]]
[2, 21] [[0, 0]]
[1, 15] [[0, 0]]
[1, 20] [[0, 0]]
[2, 15] [[0, 0]]
[2, 15] [[0, 0]]
[2, 15] [[0, 0]]
[2, 21] [[0, 0]]
[3, 20] [[0, 0]]
[2, 20] [[0, 0]]
[4, 21] [[0, 0]]
[3, 21] [[0, 0]]
[3, 19] [[0, 0]]
[2, 19] [[0, 0]]
[4, 20] [[0, 0]]
[4, 15] [[0, 0]]
[3, 15] [[0, 0]]
[3, 15] [[0, 0]]
[3, 15] [[0, 0]]
[2, 15] [[0, 0]]
[3, 13] [[0, 0]]
[3, 10] [[0, 0]]
[3, 12] [[0, 0]]
[3, 3] [[0, 0]]
[3, 6] [[0, 0]]
[3, 15] [[0, 0]]
[3, 15] [[0, 0]]
[2, 15] [[0, 0]]
[3, 15] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[2, 19] [[0, 0]]
[0, 16] [[0, 0]]
[2, 17] [[0, 0]]
[0, 16] [[0, 0]]
[1, 15] [[0, 0]]
[1, 15] [[0, 0]]
[2, 18] [[0, 0]]
[2, 11] [[0, 0]]
[2, 14] [[0, 0]]
[3, 11] [[0, 0]]
[2, 14] [[0, 0]]
[2, 12] [[0, 0]]
[2, 10] [[0, 0]]
[2, 11] [[0, 0]]
[2, 13] [[0, 0]]
[2, 23] [[0, 0]]
[2, 25] [[0, 0]]
[1, 25] [[0, 0]]
[2, 24] [[0, 0]]
[1, 23] [[0, 0]]
[3, 24] [[0, 0]]
[1, 24] [[0, 0]]
[3, 25] [[0, 0]]
[3, 23] [[0, 0]]
[2, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 14] [[0, 0]]
[2, 12] [[0, 0]]
[3, 12] [[0, 0]]
[2, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 19] [[0, 0]]
[2, 15] [[0, 0]]
[4, 14] [[0, 0]]
[2, 18] [[0, 0]]
[4, 14] [[0, 0]]
[3, 19] [[0, 0]]
[2, 19] [[0, 0]]
[4, 14] [[0, 0]]
[2, 17] [[0, 0]]
[3, 18] [[0, 0]]
[3, 17] [[0, 0]]
[3, 13] [[0, 0]]
[3, 12] [[0, 0]]
[3, 11] [[0, 0]]
[3, 14] [[0, 0]]
[0, 23] [[0, 0]]
[0, 24] [[0, 0]]
[2, 25] [[0, 0]]
[1, 25] [[0, 0]]
[2, 24] [[0, 0]]
[0, 25] [[0, 0]]
[1, 23] [[0, 0]]
[1, 24] [[0, 0]]
[2, 23] [[0, 0]]
[2, 19] [[0, 0]]
[3, 25] [[0, 0]]
[4, 23] [[0, 0]]
[2, 25] [[0, 0]]
[3, 24] [[0, 0]]
[2, 23] [[0, 0]]
[4, 24] [[0, 0]]
[2, 24] [[0, 0]]
[4, 25] [[0, 0]]
[3, 23] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[2, 19] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[3, 19] [[0, 0]]
[0, 23] [[0, 0]]
[2, 22] [[0, 0]]
[1, 22] [[0, 0]]
[2, 21] [[0, 0]]
[2, 23] [[0, 0]]
[0, 22] [[0, 0]]
[1, 21] [[0, 0]]
[0, 21] [[0, 0]]
[1, 23] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[3, 22] [[0, 0]]
[2, 21] [[0, 0]]
[4, 23] [[0, 0]]
[3, 23] [[0, 0]]
[4, 22] [[0, 0]]
[2, 22] [[0, 0]]
[4, 21] [[0, 0]]
[2, 23] [[0, 0]]
[3, 21] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[3, 18] [[0, 0]]
[2, 18] [[0, 0]]
[3, 18] [[0, 0]]
[5, 10] [[0, 0]]
[4, 10] [[0, 0]]
[3, 4] [[0, 0]]
[3, 6] [[0, 0]]
[2, 23] [[0, 0]]
[3, 23] [[0, 0]]
[2, 22] [[0, 0]]
[1, 22] [[0, 0]]
[3, 21] [[0, 0]]
[2, 21] [[0, 0]]
[1, 21] [[0, 0]]
[3, 22] [[0, 0]]
[1, 23] [[0, 0]]
[2, 18] [[0, 0]]
[2, 18] [[0, 0]]
[6, 8] [[0, 0]]
[7, 6] [[0, 0]]
[7, 8] [[0, 0]]
[8, 6] [[0, 0]]
[8, 7] [[0, 0]]
[7, 7] [[0, 0]]
[6, 6] [[0, 0]]
[6, 7] [[0, 0]]
[8, 8] [[0, 0]]
[5, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 7] [[0, 0]]
[5, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 5] [[0, 0]]
[5, 5] [[0, 0]]
[2, 18] [[0, 0]]
[5, 11] [[0, 0]]
[5, 12] [[0, 0]]
[5, 13] [[0, 0]]
[4, 13] [[0, 0]]
[6, 13] [[0, 0]]
[6, 11] [[0, 0]]
[6, 12] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[4, 9] [[0, 0]]
[4, 9] [[0, 0]]
[4, 14] [[0, 0]]
[5, 16] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[4, 14] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
[5, 12] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[4, 11] [[0, 0]]
[4, 12] [[0, 0]]
[4, 13] [[0, 0]]
[9, 15] [[0, 0]]
[7, 14] [[0, 0]]
[6, 13] [[0, 0]]
[7, 13] [[0, 0]]
[7, 14] [[0, 0]]
[7, 16] [[0, 0]]
[8, 14] [[0, 0]]
[8, 15] [[0, 0]]
[7, 15] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[6, 12] [[0, 0]]
[5, 16] [[0, 0]]
[7, 15] [[0, 0]]
[6, 15] [[0, 0]]
[6, 14] [[0, 0]]
[7, 14] [[0, 0]]
[7, 16] [[0, 0]]
[5, 14] [[0, 0]]
[6, 16] [[0, 0]]
[5, 15] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[5, 12] [[0, 0]]
[7, 13] [[0, 0]]
[6, 9] [[0, 0]]
[5, 11] [[0, 0]]
[6, 9] [[0, 0]]
[5, 12] [[0, 0]]
[6, 13] [[0, 0]]
[6, 9] [[0, 0]]
[5, 13] [[0, 0]]
[6, 9] [[0, 0]]
[5, 9] [[0, 0]]
[4, 7] [[0, 0]]
[5, 9] [[0, 0]]
[4, 8] [[0, 0]]
[4, 10] [[0, 0]]
[3, 13] [[0, 0]]
[3, 11] [[0, 0]]
[3, 14] [[0, 0]]
[4, 13] [[0, 0]]
[2, 12] [[0, 0]]
[4, 13] [[0, 0]]
[3, 13] [[0, 0]]
[2, 13] [[0, 0]]
[3, 11] [[0, 0]]
[3, 12] [[0, 0]]
[4, 11] [[0, 0]]
[2, 11] [[0, 0]]
[4, 12] [[0, 0]]
[5, 13] [[0, 0]]
[4, 14] [[0, 0]]
